id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lms_course_observer,lms_course_observer,model_lms_course,group_lms_observer,1,0,0,0
access_lms_course_student,lms_course_student,model_lms_course,group_lms_student,1,0,0,0
access_lms_course_teacher,lms_course_teacher,model_lms_course,group_lms_teacher,1,1,1,0
access_lms_course_admin,lms_course_admin,model_lms_course,group_lms_admin,1,1,1,1

access_lms_course_category_observer,lms_course_category_observer,model_lms_course_category,group_lms_observer,1,0,0,0
access_lms_course_category_student,lms_course_category_student,model_lms_course_category,group_lms_student,1,0,0,0
access_lms_course_category_teacher,lms_course_category_teacher,model_lms_course_category,group_lms_teacher,1,1,1,0
access_lms_course_category_admin,lms_course_category_admin,model_lms_course_category,group_lms_admin,1,1,1,1

access_lms_course_line_observer,lms_course_line_observer,model_lms_course_line,group_lms_observer,1,0,0,0
access_lms_course_line_student,lms_course_line_student,model_lms_course_line,group_lms_student,1,0,0,0
access_lms_course_line_teacher,lms_course_line_teacher,model_lms_course_line,group_lms_teacher,1,1,1,0
access_lms_course_line_admin,lms_course_line_admin,model_lms_course_line,group_lms_admin,1,1,1,1

access_lms_course_line_submission_observer,lms_course_line_submission_observer,model_lms_course_line_submission,group_lms_observer,1,0,0,0
access_lms_course_line_submission_student,lms_course_line_submission_student,model_lms_course_line_submission,group_lms_student,1,1,1,0
access_lms_course_line_submission_teacher,lms_course_line_submission_teacher,model_lms_course_line_submission,group_lms_teacher,1,1,1,0
access_lms_course_line_submission_admin,lms_course_line_submission_admin,model_lms_course_line_submission,group_lms_admin,1,1,1,1

access_lms_partner_observer,lms_partner_observer,model_lms_partner,group_lms_observer,1,0,0,0
access_lms_partner_student,lms_partner_student,model_lms_partner,group_lms_student,1,0,0,0
access_lms_partner_teacher,lms_partner_teacher,model_lms_partner,group_lms_teacher,1,1,1,0
access_lms_partner_admin,lms_partner_admin,model_lms_partner,group_lms_admin,1,1,1,1

access_lms_course_group_observer,lms_course_group_observer,model_lms_course_group,group_lms_observer,1,0,0,0
access_lms_course_group_student,lms_course_group_student,model_lms_course_group,group_lms_student,1,0,0,0
access_lms_course_group_teacher,lms_course_group_teacher,model_lms_course_group,group_lms_teacher,1,1,1,0
access_lms_course_group_admin,lms_course_group_admin,model_lms_course_group,group_lms_admin,1,1,1,1


access_formio_form_student,formio_form_student,formio.model_formio_form,group_lms_student,1,1,1,0
access_formio_form_admin,formio_form_admin,formio.model_formio_form,group_lms_admin,1,0,0,0

access_formio_builder_student,formio_builder_student,formio.model_formio_builder,group_lms_student,1,0,0,0
access_formio_builder_admin,formio_builder_admin,formio.model_formio_builder,group_lms_student,1,1,1,1

